Analyse;T10_HC_PYR;T30_HC_PYR;T50_HC_PYR;T70_HC_PYR;T90_HC_PYR;T10_CO2_PYR;T30_CO2_PYR;T50_CO2_PYR;T70_CO2_PYR;T90_CO2_PYR;T10_CO_PYR;T30_CO_PYR;T50_CO_PYR;T70_CO_PYR;T90_CO_PYR;T10_CO_OX;T30_CO_OX;T50_CO_OX;T70_CO_OX;T90_CO_OX;T10_CO2_OX;T30_CO2_OX;T50_CO2_OX;T70_CO2_OX;T90_CO2_OX;PseudoS1;S2;S2_PC;HI;OI;OICO;OIre6;HI_OIre6;PC;PC_TOCre6;TOCre6;MINC
SOIL_10149;319.00;374.00;418.00;459.00;513.00;278.00;335.00;385.00;438.00;508.00;300.00;348.00;393.00;451.00;522.00;324.00;378.00;424.00;486.00;553.00;334.00;384.00;426.00;480.00;545.00;0.10;0.98;0.38;96.03;319.89;80.90;278.87;0.34;2.59;0.21;12.29;0.14
SOIL_10161;315.00;363.00;407.00;452.00;505.00;285.00;336.00;384.00;439.00;514.00;302.00;350.00;398.00;456.00;527.00;300.00;324.00;345.00;369.00;490.00;320.00;356.00;388.00;436.00;521.00;0.11;3.20;0.64;219.62;265.65;49.17;221.29;0.99;5.03;0.29;17.56;1.68
SOIL_10163;330.00;377.00;416.00;455.00;512.00;289.00;343.00;392.00;444.00;517.00;307.00;353.00;398.00;456.00;523.00;302.00;327.00;360.00;406.00;523.00;321.00;358.00;393.00;442.00;523.00;0.12;2.94;0.58;199.43;304.38;63.31;257.54;0.77;5.07;0.29;17.74;2.15
SOIL_10164;316.00;363.00;407.00;452.00;507.00;287.00;339.00;387.00;442.00;518.00;303.00;350.00;397.00;455.00;525.00;304.00;327.00;358.00;394.00;507.00;319.00;357.00;394.00;446.00;528.00;0.13;3.76;0.62;211.41;270.49;51.31;226.04;0.94;6.02;0.28;21.40;1.91
SOIL_10180;329.00;379.00;420.00;459.00;513.00;288.00;342.00;393.00;447.00;516.00;306.00;351.00;395.00;452.00;522.00;303.00;329.00;362.00;413.00;533.00;323.00;362.00;401.00;455.00;531.00;0.14;4.08;0.61;204.22;269.03;54.26;226.66;0.90;6.64;0.28;24.06;1.90
SOIL_10228;325.00;377.00;417.00;455.00;506.00;289.00;343.00;389.00;440.00;507.00;308.00;357.00;402.00;459.00;525.00;325.00;362.00;399.00;459.00;535.00;319.00;368.00;406.00;461.00;534.00;0.05;0.96;0.50;131.71;247.50;70.44;220.25;0.60;1.91;0.22;8.78;0.08
SOIL_10274;332.00;387.00;428.00;464.00;516.00;289.00;345.00;395.00;448.00;515.00;307.00;354.00;399.00;455.00;523.00;300.00;320.00;358.00;450.00;540.00;325.00;364.00;408.00;472.00;537.00;0.14;4.01;0.60;185.60;255.01;56.54;217.77;0.85;6.69;0.26;26.06;1.56
SOIL_1029;355.00;417.00;463.00;505.00;563.00;298.00;361.00;413.00;470.00;530.00;314.00;369.00;414.00;463.00;524.00;318.00;410.00;507.00;554.00;641.00;321.00;387.00;451.00;511.00;566.00;0.16;1.31;0.46;122.63;268.15;79.21;240.28;0.51;2.82;0.22;12.84;4.42
SOIL_10300;326.00;377.00;424.00;468.00;520.00;288.00;335.00;378.00;432.00;507.00;304.00;352.00;397.00;452.00;520.00;307.00;339.00;365.00;422.00;537.00;319.00;357.00;398.00;456.00;535.00;0.13;9.73;0.73;278.31;206.16;47.83;177.26;1.57;13.28;0.32;42.10;5.42
SOIL_10300';324.00;376.00;422.00;465.00;518.00;285.00;331.00;374.00;429.00;507.00;301.00;349.00;394.00;451.00;521.00;299.00;325.00;358.00;431.00;556.00;317.00;355.00;395.00;453.00;534.00;0.16;9.47;0.71;272.36;228.06;50.52;194.73;1.40;13.37;0.32;41.91;5.42
SOIL_10332;323.00;372.00;416.00;459.00;512.00;289.00;341.00;389.00;444.00;515.00;305.00;351.00;394.00;451.00;521.00;302.00;324.00;357.00;410.00;531.00;319.00;357.00;395.00;448.00;526.00;0.09;3.17;0.65;228.42;246.07;54.96;210.36;1.09;4.85;0.29;16.73;2.74
SOIL_10332BIS;319.00;369.00;412.00;454.00;507.00;286.00;338.00;386.00;441.00;514.00;303.00;348.00;392.00;450.00;522.00;300.00;326.00;364.00;436.00;644.00;319.00;357.00;393.00;446.00;524.00;0.09;3.27;0.65;231.80;252.81;53.66;214.53;1.08;5.02;0.30;17.00;2.76
SOIL_10333;327.00;374.00;408.00;448.00;504.00;287.00;339.00;386.00;439.00;514.00;305.00;351.00;398.00;454.00;524.00;305.00;333.00;363.00;416.00;544.00;317.00;355.00;391.00;442.00;524.00;0.07;2.43;0.67;257.88;257.47;51.25;216.53;1.19;3.60;0.32;11.35;2.34
SOIL_10334;326.00;374.00;416.00;459.00;512.00;289.00;341.00;387.00;440.00;514.00;308.00;356.00;402.00;462.00;531.00;300.00;317.00;356.00;416.00;550.00;322.00;358.00;394.00;444.00;524.00;0.07;2.63;0.64;216.84;243.85;51.35;206.69;1.05;4.07;0.28;14.59;1.56
SOIL_10336;321.00;369.00;411.00;455.00;511.00;288.00;338.00;383.00;436.00;510.00;304.00;351.00;394.00;452.00;523.00;300.00;317.00;352.00;384.00;520.00;318.00;356.00;390.00;440.00;521.00;0.07;2.53;0.66;234.03;243.61;52.12;206.96;1.13;3.82;0.29;13.00;1.63
SOIL_10337;325.00;374.00;417.00;460.00;515.00;289.00;340.00;387.00;441.00;514.00;306.00;352.00;395.00;452.00;522.00;301.00;321.00;355.00;403.00;533.00;318.00;356.00;392.00;444.00;524.00;0.08;3.12;0.66;230.90;242.53;53.67;207.05;1.12;4.71;0.29;16.26;2.38
SOIL_10491;324.00;372.00;416.00;458.00;512.00;288.00;340.00;388.00;442.00;515.00;303.00;348.00;393.00;451.00;523.00;302.00;326.00;360.00;441.00;652.00;322.00;360.00;396.00;446.00;527.00;0.11;3.27;0.63;222.88;272.52;55.51;229.92;0.97;5.18;0.29;17.70;2.90
SOIL_1050;347.00;407.00;452.00;494.00;553.00;298.00;356.00;409.00;468.00;529.00;313.00;364.00;408.00;459.00;522.00;306.00;370.00;491.00;563.00;804.00;324.00;375.00;437.00;503.00;559.00;0.07;1.17;0.50;134.37;250.85;66.05;220.18;0.61;2.33;0.22;10.53;5.25
SOIL_10520;334.00;384.00;425.00;466.00;522.00;293.00;346.00;393.00;446.00;512.00;310.00;358.00;404.00;460.00;524.00;317.00;359.00;440.00;513.00;568.00;320.00;373.00;426.00;487.00;549.00;0.05;0.93;0.49;119.29;237.46;69.45;212.38;0.56;1.90;0.20;9.34;0.09
SOIL_10522;332.00;386.00;429.00;467.00;520.00;287.00;340.00;384.00;434.00;503.00;312.00;361.00;406.00;461.00;525.00;318.00;372.00;434.00;500.00;564.00;323.00;373.00;421.00;480.00;546.00;0.04;1.10;0.54;139.79;212.59;74.75;197.33;0.71;2.03;0.21;9.45;0.08
SOIL_10535;329.00;386.00;432.00;473.00;527.00;292.00;344.00;392.00;448.00;516.00;307.00;356.00;404.00;459.00;521.00;326.00;377.00;459.00;520.00;577.00;324.00;383.00;440.00;498.00;555.00;0.06;2.28;0.57;166.53;232.80;75.06;212.20;0.78;3.98;0.24;16.49;0.75
SOIL_10540;320.00;377.00;423.00;461.00;509.00;285.00;337.00;381.00;433.00;504.00;302.00;354.00;401.00;458.00;525.00;328.00;375.00;427.00;492.00;558.00;325.00;372.00;413.00;470.00;543.00;0.03;1.05;0.58;169.66;230.16;66.86;205.60;0.83;1.81;0.24;7.44;0.06
SOIL_10639;333.00;389.00;433.00;474.00;531.00;294.00;351.00;403.00;460.00;522.00;312.00;359.00;404.00;457.00;522.00;310.00;358.00;466.00;520.00;567.00;319.00;377.00;436.00;495.00;552.00;0.06;1.09;0.50;134.63;250.06;76.85;225.77;0.60;2.18;0.22;9.79;0.73
SOIL_10660;316.00;374.00;416.00;455.00;505.00;283.00;337.00;384.00;434.00;502.00;304.00;351.00;397.00;455.00;524.00;320.00;356.00;389.00;447.00;543.00;315.00;363.00;399.00;447.00;526.00;0.06;1.27;0.55;159.60;257.79;66.31;225.38;0.71;2.32;0.24;9.61;0.09
SOIL_1071;332.00;390.00;433.00;475.00;538.00;290.00;345.00;394.00;448.00;514.00;309.00;359.00;405.00;459.00;524.00;310.00;358.00;439.00;513.00;569.00;325.00;369.00;423.00;488.00;545.00;0.06;1.00;0.50;131.32;246.28;65.51;216.55;0.61;1.99;0.22;9.17;0.15
SOIL_10725;332.00;389.00;430.00;466.00;518.00;288.00;344.00;394.00;447.00;513.00;308.00;355.00;400.00;454.00;522.00;312.00;354.00;399.00;480.00;543.00;319.00;373.00;421.00;481.00;543.00;0.09;2.13;0.54;149.74;250.49;67.94;221.00;0.68;3.93;0.23;17.14;0.17
SOIL_10742;334.00;392.00;432.00;468.00;518.00;292.00;348.00;400.00;452.00;515.00;309.00;357.00;402.00;456.00;522.00;312.00;355.00;404.00;476.00;539.00;326.00;369.00;420.00;483.00;542.00;0.10;2.35;0.55;166.28;279.98;63.34;239.82;0.69;4.26;0.25;17.06;1.19
SOIL_10742BIS;335.00;393.00;433.00;468.00;518.00;293.00;348.00;400.00;453.00;515.00;305.00;357.00;406.00;460.00;524.00;309.00;350.00;394.00;482.00;545.00;316.00;372.00;423.00;485.00;543.00;0.10;2.33;0.54;164.80;279.04;73.06;244.68;0.67;4.31;0.25;17.03;1.19
SOIL_10790;342.00;397.00;440.00;481.00;538.00;291.00;348.00;398.00;452.00;518.00;313.00;361.00;406.00;458.00;522.00;310.00;362.00;480.00;524.00;570.00;324.00;383.00;442.00;498.00;553.00;0.09;1.55;0.49;126.76;257.28;72.20;228.37;0.56;3.16;0.21;14.72;0.67
SOIL_10810;332.00;389.00;432.00;469.00;523.00;292.00;345.00;392.00;446.00;512.00;310.00;358.00;404.00;458.00;522.00;316.00;360.00;431.00;501.00;559.00;325.00;368.00;423.00;489.00;547.00;0.05;2.07;0.61;180.96;228.13;60.61;200.55;0.90;3.41;0.25;13.79;0.85
SOIL_10818;315.00;365.00;408.00;451.00;502.00;286.00;331.00;370.00;419.00;492.00;305.00;354.00;401.00;458.00;526.00;320.00;355.00;384.00;445.00;544.00;327.00;362.00;395.00;443.00;524.00;0.03;1.35;0.64;200.58;210.50;60.00;187.38;1.07;2.10;0.26;8.09;0.05
SOIL_1085;349.00;411.00;459.00;502.00;562.00;291.00;352.00;403.00;461.00;525.00;313.00;364.00;408.00;458.00;520.00;316.00;394.00;470.00;524.00;586.00;326.00;390.00;455.00;511.00;564.00;0.12;1.70;0.51;135.88;244.24;76.54;221.37;0.61;3.33;0.22;15.07;3.11
SOIL_1092;349.00;413.00;461.00;504.00;564.00;289.00;348.00;399.00;456.00;522.00;311.00;362.00;407.00;457.00;519.00;319.00;393.00;467.00;524.00;587.00;325.00;390.00;453.00;511.00;563.00;0.11;1.92;0.53;144.43;239.24;77.68;218.38;0.66;3.63;0.23;16.04;2.34
SOIL_10961;338.00;390.00;433.00;475.00;534.00;293.00;350.00;399.00;452.00;515.00;312.00;360.00;405.00;458.00;523.00;321.00;386.00;456.00;509.00;560.00;325.00;384.00;444.00;501.00;555.00;0.05;1.01;0.46;111.50;244.02;83.35;225.10;0.50;2.20;0.20;10.88;0.12
SOIL_10962;338.00;390.00;434.00;476.00;535.00;292.00;349.00;397.00;451.00;516.00;311.00;360.00;405.00;459.00;524.00;319.00;374.00;478.00;524.00;573.00;326.00;382.00;438.00;497.00;552.00;0.06;1.05;0.46;111.16;249.21;79.75;226.82;0.49;2.31;0.20;11.42;0.15
SOIL_10966;346.00;401.00;444.00;485.00;539.00;297.00;358.00;414.00;472.00;528.00;313.00;362.00;406.00;457.00;521.00;319.00;369.00;461.00;516.00;573.00;321.00;382.00;443.00;501.00;557.00;0.06;1.23;0.49;130.40;258.61;72.84;229.70;0.57;2.49;0.22;11.39;2.32
SOIL_10970;334.00;389.00;433.00;477.00;537.00;293.00;349.00;399.00;453.00;517.00;314.00;362.00;407.00;459.00;522.00;318.00;383.00;459.00;512.00;563.00;327.00;384.00;443.00;500.00;555.00;0.07;1.08;0.47;112.46;240.58;75.77;218.27;0.52;2.31;0.20;11.55;0.13
SOIL_10983;343.00;396.00;439.00;480.00;539.00;293.00;349.00;397.00;452.00;517.00;313.00;360.00;404.00;459.00;524.00;322.00;380.00;469.00;518.00;566.00;327.00;384.00;441.00;498.00;552.00;0.06;1.18;0.47;118.16;251.27;81.69;229.43;0.52;2.53;0.21;12.06;0.13
SOIL_1099;342.00;402.00;448.00;492.00;552.00;289.00;348.00;399.00;457.00;523.00;309.00;361.00;406.00;458.00;522.00;310.00;369.00;468.00;524.00;585.00;323.00;376.00;439.00;503.00;557.00;0.10;1.15;0.45;114.88;266.98;76.46;237.86;0.48;2.56;0.21;12.04;1.69
SOIL_11030;349.00;404.00;447.00;488.00;544.00;295.00;356.00;412.00;474.00;532.00;311.00;363.00;410.00;462.00;526.00;319.00;375.00;460.00;522.00;601.00;321.00;380.00;444.00;507.00;562.00;0.06;1.13;0.48;124.38;264.76;70.45;232.81;0.53;2.38;0.22;10.96;2.38
SOIL_11043;352.00;405.00;450.00;493.00;553.00;293.00;350.00;399.00;455.00;521.00;316.00;365.00;408.00;461.00;523.00;325.00;381.00;461.00;521.00;578.00;316.00;375.00;436.00;501.00;558.00;0.05;0.88;0.46;113.10;241.11;88.50;225.93;0.50;1.92;0.21;9.34;0.58
SOIL_11056;341.00;395.00;435.00;472.00;526.00;291.00;348.00;397.00;450.00;515.00;310.00;356.00;402.00;457.00;523.00;311.00;357.00;433.00;506.00;562.00;326.00;371.00;426.00;491.00;547.00;0.06;1.21;0.50;136.78;274.32;71.49;240.36;0.57;2.44;0.23;10.65;0.39
SOIL_11059;361.00;420.00;463.00;504.00;562.00;290.00;349.00;398.00;454.00;522.00;315.00;365.00;409.00;459.00;520.00;312.00;365.00;478.00;535.00;606.00;316.00;379.00;442.00;506.00;559.00;0.08;1.47;0.50;125.57;238.88;77.72;218.14;0.58;2.96;0.21;14.10;1.76
SOIL_11125;336.00;393.00;435.00;470.00;518.00;295.00;352.00;404.00;459.00;520.00;312.00;361.00;406.00;459.00;522.00;305.00;346.00;395.00;492.00;569.00;327.00;369.00;422.00;484.00;544.00;0.13;3.31;0.59;182.16;257.58;62.32;222.94;0.82;5.64;0.26;21.90;4.82
SOIL_11125BIS;333.00;391.00;432.00;467.00;516.00;292.00;349.00;401.00;455.00;518.00;310.00;358.00;403.00;456.00;522.00;306.00;346.00;393.00;494.00;572.00;326.00;371.00;422.00;485.00;544.00;0.11;3.32;0.59;183.82;259.92;61.14;223.97;0.82;5.63;0.26;21.74;4.79
SOIL_11222;360.00;420.00;464.00;504.00;559.00;299.00;364.00;420.00;478.00;533.00;316.00;370.00;415.00;463.00;522.00;323.00;416.00;503.00;548.00;648.00;326.00;389.00;455.00;514.00;569.00;0.09;1.20;0.50;138.58;260.36;76.58;233.11;0.59;2.41;0.23;10.46;5.62
SOIL_11227;347.00;401.00;443.00;482.00;540.00;294.00;349.00;397.00;450.00;516.00;313.00;364.00;411.00;464.00;527.00;308.00;356.00;434.00;514.00;572.00;325.00;370.00;426.00;492.00;545.00;0.03;0.80;0.49;115.98;231.53;62.69;204.21;0.57;1.64;0.20;8.35;0.35
SOIL_11229;358.00;416.00;462.00;505.00;561.00;295.00;358.00;410.00;468.00;528.00;315.00;368.00;409.00;457.00;520.00;321.00;418.00;501.00;544.00;606.00;322.00;384.00;450.00;510.00;563.00;0.07;1.25;0.48;119.94;241.75;73.25;217.67;0.55;2.60;0.21;12.59;2.96
SOIL_11241;352.00;414.00;458.00;495.00;549.00;298.00;358.00;417.00;477.00;533.00;313.00;364.00;410.00;461.00;524.00;313.00;392.00;495.00;552.00;780.00;316.00;374.00;433.00;501.00;566.00;0.06;1.45;0.57;177.14;246.05;68.82;218.27;0.81;2.54;0.26;9.87;7.29
SOIL_11266;335.00;397.00;441.00;478.00;528.00;289.00;341.00;391.00;446.00;515.00;306.00;356.00;403.00;457.00;522.00;307.00;351.00;415.00;487.00;569.00;324.00;368.00;421.00;480.00;541.00;0.09;3.39;0.62;200.39;248.24;59.04;214.27;0.94;5.48;0.27;20.40;5.67
SOIL_1127;342.00;403.00;445.00;482.00;536.00;292.00;349.00;402.00;461.00;524.00;307.00;359.00;405.00;459.00;524.00;304.00;351.00;427.00;508.00;708.00;325.00;370.00;427.00;492.00;550.00;0.10;2.08;0.57;173.93;255.50;60.31;220.28;0.79;3.64;0.25;14.40;7.23
SOIL_11277;351.00;410.00;456.00;498.00;557.00;294.00;350.00;399.00;454.00;520.00;314.00;365.00;410.00;461.00;522.00;320.00;429.00;491.00;534.00;589.00;322.00;385.00;446.00;506.00;559.00;0.07;1.76;0.52;135.53;226.97;78.71;210.05;0.65;3.36;0.22;15.61;1.25
SOIL_11278;362.00;422.00;464.00;503.00;558.00;295.00;356.00;410.00;468.00;528.00;313.00;368.00;413.00;462.00;523.00;319.00;387.00;480.00;537.00;630.00;322.00;384.00;447.00;509.00;562.00;0.09;1.60;0.51;129.07;241.68;64.41;212.57;0.61;3.14;0.21;14.98;5.27
SOIL_11330;324.00;385.00;429.00;466.00;515.00;285.00;337.00;385.00;441.00;510.00;306.00;355.00;403.00;458.00;524.00;307.00;348.00;386.00;468.00;545.00;325.00;377.00;422.00;480.00;544.00;0.22;7.37;0.63;198.93;239.35;56.15;206.16;0.96;11.69;0.26;44.64;0.36
SOIL_11332;323.00;382.00;428.00;465.00;514.00;285.00;336.00;384.00;438.00;507.00;306.00;354.00;401.00;456.00;522.00;313.00;351.00;382.00;443.00;527.00;318.00;369.00;412.00;468.00;536.00;0.18;7.30;0.65;215.16;234.78;58.17;203.99;1.05;11.21;0.27;40.88;0.30
SOIL_11338;334.00;393.00;437.00;472.00;523.00;289.00;342.00;392.00;447.00;514.00;308.00;354.00;400.00;454.00;522.00;304.00;340.00;385.00;484.00;546.00;316.00;370.00;421.00;481.00;541.00;0.17;5.59;0.64;206.08;241.66;56.50;208.04;0.99;8.79;0.27;32.66;1.13
SOIL_11340;337.00;392.00;432.00;467.00;516.00;287.00;340.00;390.00;443.00;510.00;308.00;353.00;397.00;453.00;523.00;300.00;325.00;357.00;460.00;544.00;325.00;364.00;409.00;472.00;535.00;0.15;4.01;0.59;183.62;267.06;60.69;228.91;0.80;6.81;0.26;26.31;0.37
SOIL_11355;336.00;393.00;434.00;472.00;527.00;291.00;347.00;399.00;455.00;520.00;307.00;354.00;400.00;455.00;522.00;310.00;351.00;403.00;492.00;566.00;327.00;369.00;420.00;482.00;544.00;0.10;3.12;0.58;174.92;257.64;62.56;223.13;0.78;5.39;0.25;21.47;3.58
SOIL_11367;328.00;387.00;430.00;467.00;519.00;290.00;344.00;394.00;448.00;514.00;308.00;355.00;401.00;455.00;522.00;308.00;350.00;400.00;482.00;543.00;316.00;370.00;419.00;480.00;541.00;0.13;3.77;0.59;183.67;271.77;60.83;232.41;0.79;6.44;0.26;24.73;0.78
SOIL_11367BIS;328.00;387.00;429.00;466.00;518.00;291.00;344.00;395.00;448.00;514.00;308.00;356.00;401.00;455.00;522.00;310.00;350.00;391.00;478.00;543.00;317.00;372.00;421.00;481.00;542.00;0.14;3.84;0.59;185.70;271.08;61.37;232.22;0.80;6.55;0.26;24.94;0.78
SOIL_11422;322.00;375.00;417.00;457.00;513.00;282.00;337.00;384.00;436.00;504.00;306.00;355.00;400.00;458.00;527.00;310.00;347.00;374.00;435.00;532.00;325.00;362.00;399.00;453.00;527.00;0.08;1.12;0.51;146.54;284.76;64.66;244.05;0.60;2.18;0.24;9.17;0.09
SOIL_11426;323.00;378.00;421.00;462.00;518.00;287.00;341.00;389.00;440.00;506.00;307.00;353.00;397.00;453.00;522.00;321.00;359.00;400.00;473.00;541.00;314.00;367.00;412.00;471.00;538.00;0.07;1.29;0.52;145.45;267.30;68.34;233.45;0.62;2.48;0.23;10.66;0.10
SOIL_11437;320.00;376.00;417.00;454.00;507.00;287.00;341.00;389.00;439.00;506.00;305.00;353.00;397.00;455.00;524.00;316.00;356.00;391.00;456.00;537.00;326.00;363.00;402.00;455.00;532.00;0.06;1.00;0.50;141.06;281.73;65.44;242.29;0.58;1.99;0.23;8.51;0.09
SOIL_11500;355.00;415.00;458.00;496.00;551.00;290.00;346.00;396.00;453.00;521.00;311.00;361.00;406.00;458.00;523.00;300.00;349.00;482.00;549.00;742.00;325.00;371.00;431.00;497.00;552.00;0.10;1.92;0.52;137.84;247.39;71.51;220.78;0.62;3.70;0.22;16.75;2.58
SOIL_11506;347.00;407.00;450.00;486.00;537.00;294.00;350.00;401.00;458.00;523.00;310.00;361.00;407.00;460.00;523.00;319.00;370.00;452.00;518.00;618.00;315.00;376.00;434.00;498.00;559.00;0.09;2.40;0.61;179.91;226.42;54.35;195.73;0.92;3.96;0.25;16.08;6.83
SOIL_11515;351.00;413.00;458.00;498.00;555.00;294.00;352.00;404.00;462.00;526.00;312.00;362.00;407.00;457.00;521.00;315.00;380.00;475.00;532.00;649.00;317.00;381.00;439.00;503.00;560.00;0.08;1.72;0.53;147.40;243.96;70.88;217.93;0.68;3.24;0.23;14.09;5.02
SOIL_11520;348.00;402.00;445.00;492.00;553.00;289.00;350.00;399.00;454.00;520.00;316.00;365.00;408.00;460.00;524.00;326.00;397.00;480.00;528.00;579.00;320.00;384.00;447.00;506.00;559.00;0.06;0.66;0.38;96.25;277.96;96.17;257.11;0.37;1.72;0.21;8.26;0.35
SOIL_1155;342.00;401.00;447.00;491.00;553.00;289.00;348.00;399.00;456.00;522.00;309.00;361.00;406.00;459.00;523.00;315.00;366.00;473.00;527.00;582.00;315.00;376.00;439.00;502.00;558.00;0.08;1.07;0.48;123.25;246.12;78.87;224.07;0.55;2.24;0.21;10.42;0.72
SOIL_11587;354.00;415.00;459.00;497.00;554.00;290.00;348.00;399.00;457.00;523.00;311.00;361.00;405.00;456.00;520.00;307.00;370.00;495.00;544.00;614.00;327.00;376.00;435.00;500.00;556.00;0.08;1.90;0.54;149.02;242.97;71.23;217.41;0.69;3.53;0.23;15.36;3.46
SOIL_11604;338.00;396.00;439.00;479.00;537.00;294.00;352.00;403.00;461.00;523.00;312.00;360.00;404.00;456.00;521.00;314.00;360.00;453.00;518.00;591.00;318.00;377.00;434.00;496.00;554.00;0.07;1.68;0.55;156.49;253.62;70.24;224.59;0.70;3.09;0.24;12.97;3.02
SOIL_11623;318.00;373.00;413.00;451.00;506.00;285.00;340.00;389.00;441.00;510.00;305.00;353.00;399.00;458.00;525.00;310.00;348.00;377.00;434.00;527.00;321.00;359.00;395.00;448.00;528.00;0.07;1.49;0.52;150.91;276.74;64.34;238.03;0.63;2.84;0.24;11.91;0.13
SOIL_11701;314.00;373.00;416.00;457.00;514.00;285.00;340.00;388.00;439.00;507.00;305.00;355.00;399.00;455.00;524.00;317.00;367.00;405.00;462.00;535.00;322.00;372.00;410.00;459.00;532.00;0.06;0.99;0.54;150.68;253.92;64.52;221.54;0.68;1.83;0.23;7.90;0.07
SOIL_11702;337.00;394.00;434.00;470.00;521.00;295.00;351.00;403.00;457.00;520.00;312.00;360.00;404.00;457.00;523.00;305.00;353.00;427.00;506.00;557.00;327.00;367.00;420.00;486.00;545.00;0.09;2.41;0.58;170.17;249.41;62.25;216.96;0.78;4.18;0.24;17.06;1.42
SOIL_11716;320.00;376.00;419.00;459.00;515.00;287.00;343.00;392.00;444.00;511.00;309.00;356.00;400.00;456.00;525.00;316.00;355.00;391.00;464.00;543.00;316.00;369.00;410.00;463.00;534.00;0.05;0.83;0.51;141.91;270.63;65.35;234.16;0.61;1.63;0.23;7.07;0.08
SOIL_11716BIS;311.00;370.00;415.00;456.00;514.00;285.00;342.00;391.00;442.00;510.00;306.00;355.00;399.00;454.00;524.00;325.00;366.00;410.00;471.00;540.00;317.00;369.00;411.00;464.00;535.00;0.06;0.93;0.53;154.50;270.89;69.49;236.72;0.65;1.77;0.24;7.28;0.08
SOIL_11741;319.00;374.00;414.00;452.00;508.00;287.00;342.00;392.00;445.00;511.00;306.00;354.00;401.00;458.00;526.00;313.00;354.00;390.00;454.00;531.00;322.00;361.00;400.00;453.00;528.00;0.07;0.99;0.50;143.94;298.36;63.00;252.99;0.57;1.99;0.24;8.31;0.10
SOIL_1176;339.00;403.00;449.00;489.00;547.00;291.00;346.00;397.00;455.00;521.00;308.00;357.00;404.00;457.00;521.00;314.00;380.00;488.00;536.00;599.00;318.00;380.00;439.00;502.00;558.00;0.09;2.05;0.54;151.84;243.27;64.63;213.86;0.71;3.76;0.23;16.25;3.71
SOIL_11761;351.00;404.00;446.00;489.00;542.00;297.00;357.00;409.00;466.00;526.00;316.00;362.00;405.00;458.00;523.00;319.00;394.00;486.00;526.00;570.00;325.00;391.00;455.00;508.00;558.00;0.09;1.33;0.45;119.33;276.88;88.29;251.82;0.47;2.96;0.22;13.44;1.21
SOIL_11762;345.00;398.00;442.00;484.00;537.00;298.00;356.00;409.00;467.00;526.00;313.00;359.00;402.00;457.00;522.00;318.00;369.00;458.00;511.00;562.00;318.00;381.00;444.00;501.00;553.00;0.08;1.36;0.48;127.51;271.42;80.07;243.15;0.52;2.85;0.22;12.83;1.47
SOIL_11767;346.00;401.00;444.00;485.00;539.00;298.00;358.00;412.00;470.00;527.00;315.00;362.00;404.00;456.00;520.00;317.00;367.00;459.00;512.00;566.00;322.00;384.00;446.00;501.00;553.00;0.11;1.92;0.50;135.29;262.75;76.02;234.53;0.58;3.87;0.23;17.10;3.61
SOIL_11769;351.00;405.00;449.00;492.00;546.00;299.00;359.00;414.00;471.00;529.00;317.00;364.00;409.00;460.00;523.00;324.00;386.00;471.00;518.00;568.00;328.00;393.00;456.00;509.00;559.00;0.10;1.46;0.47;123.93;270.58;80.93;243.03;0.51;3.11;0.22;14.18;2.24
SOIL_1176BIS;337.00;403.00;449.00;490.00;549.00;292.00;347.00;398.00;456.00;522.00;308.00;359.00;405.00;457.00;520.00;318.00;371.00;469.00;532.00;600.00;317.00;380.00;440.00;503.00;558.00;0.12;2.08;0.54;152.03;243.35;65.48;214.40;0.71;3.83;0.23;16.46;3.69
SOIL_11781;351.00;405.00;448.00;491.00;546.00;299.00;359.00;412.00;468.00;528.00;316.00;365.00;409.00;462.00;524.00;320.00;402.00;475.00;522.00;573.00;332.00;398.00;463.00;514.00;562.00;0.11;1.52;0.45;112.61;260.59;81.35;236.01;0.48;3.37;0.21;16.31;1.95
SOIL_1303;346.00;412.00;457.00;495.00;553.00;292.00;353.00;409.00;470.00;530.00;307.00;359.00;406.00;457.00;520.00;315.00;389.00;502.00;549.00;656.00;317.00;380.00;443.00;506.00;567.00;0.10;2.05;0.59;192.08;255.25;68.52;224.79;0.85;3.48;0.27;12.85;6.29
SOIL_1563;340.00;399.00;443.00;483.00;539.00;296.00;350.00;399.00;458.00;524.00;311.00;357.00;400.00;454.00;520.00;324.00;372.00;444.00;506.00;562.00;319.00;379.00;438.00;497.00;552.00;0.10;2.06;0.55;151.63;246.25;65.16;216.33;0.70;3.79;0.23;16.41;1.12
SOIL_1570;332.00;385.00;431.00;476.00;541.00;293.00;345.00;391.00;446.00;516.00;312.00;358.00;402.00;457.00;524.00;329.00;381.00;438.00;502.00;565.00;334.00;384.00;434.00;490.00;548.00;0.08;1.31;0.48;120.73;243.78;80.02;223.02;0.54;2.74;0.21;13.07;0.13
SOIL_1617;333.00;397.00;444.00;479.00;532.00;288.00;337.00;381.00;437.00;512.00;309.00;357.00;401.00;455.00;520.00;346.00;391.00;431.00;483.00;547.00;347.00;392.00;431.00;480.00;542.00;0.13;4.90;0.64;198.18;206.19;67.07;188.29;1.05;7.60;0.26;29.77;0.21
